,TARGET_MONTHLY_INCOME
15629,6812
15630,46140
15631,39784
15632,37569
15633,61132
15634,51718
15635,14202
15636,61111
15637,23858
15638,45385
15639,54159
15640,77894
15641,56317
15642,22230
15643,54054
15644,29069
15645,2748
15646,69077
15647,62748
15648,21484
15649,64653
15650,47946
15651,27774
15652,49249
15653,31448
15654,12911
15655,64766
15656,31291
15657,62298
15658,56924
15659,53458
15660,62432
15661,56604
15662,72142
15663,59998
15664,51453
15665,37053
15666,14410
15667,76721
15668,23542
15669,58092
15670,39164
15671,42164
15672,54759
15673,27237
15674,23168
15675,55489
15676,73939
15677,66487
15678,63902
15679,29598
15680,79541
15681,54225
15682,7621
15683,43038
15684,70382
15685,57709
15686,7498
15687,36718
15688,43978
15689,59941
15690,64288
15691,58897
15692,40734
15693,45722
15694,39416
15695,38292
15696,41146
15697,69050
15698,50894
15699,12058
15700,39446
15701,49923
15702,41654
15703,43283
15704,38374
15705,39896
15706,49598
15707,39938
15708,13233
15709,17858
15710,32053
15711,39502
15712,55136
15713,46494
15714,37315
15715,68898
15716,47708
15717,63030
15718,70390
15719,25041
15720,19822
15721,9453
15722,54592
15723,36757
15724,54794
15725,46678
15726,66825
15727,7129
15728,61134
15729,56399
15730,61877
15731,59353
15732,19653
15733,20308
15734,67358
15735,35139
15736,54363
15737,72842
15738,29877
15739,25748
15740,61025
15741,56961
15742,42834
15743,38666
15744,35443
15745,45930
15746,51068
15747,36083
15748,69462
15749,53788
15750,72522
15751,6679
15752,64340
15753,63338
15754,63613
15755,27002
15756,38470
15757,21564
15758,39976
15759,59180
15760,58387
15761,54598
15762,54672
15763,31486
15764,38729
15765,32967
15766,69064
15767,57787
15768,53921
15769,46756
15770,75555
15771,74419
15772,41559
15773,32294
15774,62481
15775,25288
15776,51042
15777,47200
15778,37751
15779,27664
15780,69271
15781,45666
15782,50276
15783,54917
15784,41129
15785,53259
15786,44636
15787,54818
15788,47097
15789,45397
15790,43731
15791,51346
15792,43309
15793,32895
15794,73714
15795,42975
15796,32529
15797,57530
15798,57449
15799,31730
15800,61660
15801,65105
15802,14224
15803,35806
15804,74048
15805,62964
15806,41194
15807,73573
15808,45935
15809,33931
15810,23168
15811,56716
15812,54845
15813,41587
15814,49586
15815,52981
15816,43415
15817,31642
15818,32322
15819,45726
15820,59686
15821,73900
15822,53630
15823,45960
15824,48427
15825,40612
15826,73262
15827,29519
15828,35726
15829,41324
15830,56471
15831,58199
15832,21515
15833,45431
15834,30304
15835,52610
15836,41036
15837,35059
15838,28705
15839,34034
15840,52184
15841,37113
15842,74603
15843,47484
15844,34482
15845,65998
15846,42508
15847,50254
15848,69491
15849,53910
15850,67340
15851,49019
15852,16538
15853,36871
15854,59828
15855,57945
15856,50135
15857,27581
15858,15721
15859,71617
15860,51577
15861,61207
15862,11098
15863,34629
15864,38800
15865,65392
15866,23709
15867,19236
15868,36284
15869,55944
15870,50115
15871,61920
15872,20589
15873,7343
15874,13506
15875,37145
15876,34249
15877,74517
15878,19674
15879,45698
15880,77727
15881,51599
15882,3523
15883,19788
15884,73255
15885,76888
15886,60587
15887,50550
15888,72432
15889,19706
15890,69435
15891,32448
15892,12371
15893,49376
15894,51861
15895,50437
15896,57524
15897,52176
15898,67692
15899,21177
15900,73279
15901,53173
15902,69933
15903,39311
15904,35512
15905,38704
15906,12822
15907,10235
15908,34662
15909,23750
15910,47977
15911,41880
15912,77234
15913,43424
15914,67008
15915,63776
15916,6363
15917,32301
15918,40878
15919,54422
15920,26464
15921,10414
15922,44235
15923,57085
15924,25797
15925,48933
15926,56138
15927,41821
15928,42836
15929,37521
15930,29219
15931,21278
15932,25552
15933,47355
15934,44814
15935,59620
15936,3070
15937,55909
15938,53356
15939,69396
15940,32957
15941,56036
15942,69294
15943,83565
15944,49856
15945,63938
15946,34652
15947,53682
15948,40509
15949,58381
15950,51127
15951,21295
15952,36372
15953,17620
15954,45378
15955,70805
15956,50469
15957,45699
15958,44376
15959,55283
15960,31761
15961,51379
15962,18752
15963,57695
15964,27937
15965,62833
15966,66489
15967,44453
15968,48241
15969,54741
15970,53773
15971,40575
15972,54658
15973,46698
15974,65813
15975,58103
15976,23456
15977,79203
15978,25609
15979,37733
15980,44926
15981,31842
15982,72125
15983,13771
15984,18008
15985,24915
15986,18764
15987,71494
15988,55095
15989,7366
15990,42049
15991,62251
15992,19612
15993,52427
15994,79606
15995,55724
15996,60343
15997,63716
15998,33402
15999,28714
16000,74252
16001,67360
16002,68202
16003,48872
16004,53764
16005,30156
16006,30977
16007,58419
16008,60677
16009,44492
16010,63431
16011,16138
16012,14612
16013,41802
16014,41867
16015,26715
16016,24336
16017,14505
16018,57374
16019,46626
16020,26858
16021,23535
16022,43884
16023,53401
16024,70454
16025,56647
16026,29546
16027,34683
16028,44758
16029,56746
16030,20428
16031,24908
16032,57546
16033,55331
16034,65213
16035,42178
16036,73091
16037,12622
16038,39098
16039,54708
16040,69779
16041,56764
16042,59573
16043,44745
16044,50407
16045,40965
16046,49891
16047,43231
16048,4898
16049,57684
16050,52559
16051,57702
16052,41869
16053,54457
16054,48111
16055,50477
16056,9761
16057,26334
16058,68237
16059,41207
16060,51494
16061,65971
16062,56909
16063,30151
16064,55702
16065,38514
16066,27191
16067,75713
16068,17515
16069,46207
16070,38541
16071,63392
16072,12075
16073,10206
16074,52009
16075,4210
16076,43534
16077,36956
16078,49602
16079,43018
16080,61974
16081,41259
16082,71014
16083,21390
16084,41887
16085,66871
16086,12995
16087,52309
16088,39410
16089,57617
16090,58925
16091,51935
16092,5238
16093,37991
16094,14018
16095,51763
16096,57716
16097,53565
16098,59763
16099,43795
16100,48387
16101,33492
16102,51420
16103,53607
16104,28937
16105,81251
16106,49089
16107,49877
16108,61734
16109,78091
16110,24343
16111,48801
16112,35882
16113,56380
16114,29924
16115,15246
16116,63697
16117,23712
16118,33502
16119,58136
16120,21601
16121,52352
16122,40873
16123,19728
16124,24974
16125,69304
16126,35062
16127,60477
16128,46487
16129,10796
16130,11504
16131,42294
16132,17908
16133,49286
16134,69883
16135,49549
16136,8734
16137,70527
16138,36222
16139,39312
16140,40667
16141,33830
16142,53292
16143,42321
16144,40818
16145,25638
16146,56460
16147,41187
16148,47804
16149,31849
16150,28020
16151,50041
16152,50197
16153,41887
16154,17094
16155,46570
16156,70131
16157,45311
16158,44813
16159,33914
16160,46080
16161,29615
16162,72940
16163,38278
16164,51755
16165,54889
16166,56763
16167,81034
16168,42011
16169,47647
16170,39566
16171,52711
16172,54478
16173,72531
16174,35374
16175,40637
16176,28463
16177,25430
16178,58978
16179,45448
16180,55346
16181,63298
16182,55136
16183,21343
16184,11171
16185,22727
16186,58834
16187,25666
16188,27302
16189,44094
16190,35934
16191,57716
16192,64488
16193,19666
16194,61924
16195,40217
16196,39553
16197,20513
16198,42804
16199,45886
16200,9100
16201,58954
16202,50392
16203,53397
16204,14803
16205,69422
16206,75700
16207,82072
16208,49793
16209,50923
16210,46671
16211,33718
16212,18598
16213,75770
16214,28483
16215,21758
16216,47664
16217,28306
16218,46946
16219,41358
16220,65459
16221,38928
16222,51037
16223,45226
16224,57172
16225,49808
16226,26350
16227,70520
16228,33555
16229,78210
16230,46873
16231,47354
16232,53962
16233,61240
16234,34667
16235,75419
16236,74825
16237,45247
16238,45847
16239,38452
16240,17141
16241,37472
16242,56573
16243,45332
16244,72042
16245,58119
16246,41338
16247,52616
16248,22558
16249,51452
16250,31175
16251,55563
16252,52755
16253,32188
16254,66273
16255,56633
16256,51833
16257,13236
16258,65185
16259,68163
16260,60637
16261,63314
16262,49959
16263,45549
16264,60488
16265,36413
16266,42335
16267,59926
16268,65072
16269,58911
16270,44357
16271,21462
16272,66902
16273,78809
16274,24749
16275,31878
16276,67172
16277,49023
16278,27904
16279,68917
16280,53663
16281,42030
16282,29906
16283,69205
16284,51554
16285,56694
16286,45826
16287,48603
16288,45415
16289,38990
16290,24597
16291,10640
16292,65190
16293,32512
16294,18743
16295,17741
16296,46219
16297,36693
16298,73791
16299,63957
16300,32688
16301,64103
16302,33665
16303,78473
16304,7084
16305,15852
16306,37539
16307,44457
16308,51155
16309,19833
16310,45543
16311,4550
16312,52495
16313,67122
16314,50874
16315,44201
16316,47334
16317,15303
16318,17204
16319,23787
16320,68148
16321,45702
16322,50903
16323,46366
16324,40842
16325,13643
16326,69085
16327,51899
16328,44503
16329,60355
16330,23997
16331,52320
16332,36515
16333,46690
16334,52748
16335,79255
16336,32796
16337,54179
16338,49074
16339,83211
16340,53620
16341,40400
16342,69823
16343,44755
16344,9057
16345,47028
16346,42645
16347,49269
16348,26733
16349,32743
16350,47312
16351,38172
16352,68074
16353,45949
16354,40632
16355,35066
16356,42134
16357,39333
16358,28313
16359,25731
16360,72341
16361,54912
16362,57963
16363,68552
16364,20306
16365,35242
16366,51159
16367,31799
16368,29388
16369,54815
16370,49721
16371,18407
16372,29231
16373,64461
16374,18719
16375,23733
16376,29930
16377,28028
16378,83624
16379,45022
16380,53542
16381,62555
16382,64340
16383,53214
16384,68089
16385,84747
16386,43352
16387,36992
16388,44857
16389,61824
16390,46458
16391,47888
16392,48804
16393,64694
16394,56232
16395,47856
16396,73364
16397,18653
16398,40169
16399,37203
16400,33759
16401,69633
16402,38882
16403,46058
16404,43139
16405,76121
16406,40686
16407,43676
16408,18253
16409,80714
16410,56222
16411,23738
16412,56393
16413,55912
16414,19713
16415,33348
16416,59226
16417,39622
16418,38988
16419,25392
16420,32402
16421,35147
16422,54501
16423,32891
16424,57998
16425,50162
16426,25833
16427,39776
16428,28060
16429,61456
16430,55015
16431,69932
16432,55299
16433,40320
16434,58577
16435,38837
16436,27832
16437,20855
16438,72273
16439,35871
16440,43727
16441,46519
16442,47425
16443,35786
16444,49853
16445,52580
16446,12942
16447,34118
16448,42957
16449,44882
16450,50940
16451,40518
16452,6337
16453,85098
16454,65632
16455,23510
16456,68012
16457,53386
16458,66392
16459,60550
16460,52791
16461,35270
16462,57176
16463,26963
16464,41021
16465,31357
16466,22661
16467,41912
16468,22757
16469,59507
16470,11478
16471,37086
16472,14572
16473,82516
16474,56862
16475,60452
16476,61772
16477,49780
16478,57396
16479,20715
16480,43811
16481,43957
16482,28876
16483,9719
16484,3939
16485,38452
16486,9757
16487,43882
16488,57143
16489,39235
16490,57255
16491,33348
16492,65040
16493,56029
16494,44088
16495,58837
16496,27523
16497,67043
16498,57049
16499,41332
16500,46754
16501,41507
16502,60068
16503,36046
16504,54958
16505,55320
16506,16584
16507,67954
16508,45000
16509,33649
16510,56233
16511,34450
16512,60482
16513,62384
16514,53381
16515,58251
16516,44343
16517,77871
16518,28506
16519,28618
16520,50241
16521,42146
16522,59798
16523,66436
16524,33905
16525,57950
16526,44334
16527,63417
16528,57370
16529,63523
16530,39068
16531,44419
16532,55683
16533,19015
16534,33356
16535,54730
16536,7187
16537,29639
16538,68217
16539,41639
16540,29769
16541,10483
16542,49380
16543,62581
16544,78380
16545,67166
16546,19561
16547,48418
16548,35341
16549,41655
16550,47416
16551,65722
16552,59200
16553,26919
16554,23436
16555,29947
16556,44062
16557,69219
16558,55198
16559,55349
16560,51383
16561,33766
16562,36174
16563,48543
16564,44339
16565,54526
16566,74071
16567,80625
16568,74650
16569,54478
16570,33839
16571,48323
16572,55482
16573,55338
16574,56583
16575,48477
16576,36743
16577,46267
16578,40012
16579,55070
16580,45152
16581,15082
16582,34580
16583,27650
16584,49134
16585,73344
16586,28594
16587,43606
16588,52470
16589,21851
16590,54280
16591,59018
16592,33079
16593,49741
16594,49933
16595,23765
16596,33211
16597,79791
16598,72958
16599,19503
16600,41656
16601,58631
16602,34365
16603,81100
16604,35037
16605,67652
16606,27587
16607,17798
16608,75826
16609,56316
16610,74748
16611,69968
16612,74514
16613,60188
16614,63154
16615,24577
16616,23066
16617,39057
16618,31252
16619,53223
16620,60668
16621,52542
16622,67543
16623,22736
16624,67760
16625,46958
16626,43527
16627,61775
16628,71123
16629,46609
16630,32440
16631,38479
16632,60444
16633,75093
16634,27503
16635,41671
16636,60719
16637,36359
16638,83080
16639,46365
16640,45772
16641,64617
16642,48183
16643,54547
16644,44429
16645,60656
16646,68771
16647,51458
16648,39784
16649,37569
16650,61132
16651,51718
16652,14202
16653,61111
16654,54159
16655,77894
16656,56317
16657,54054
16658,29069
16659,69077
16660,62748
16661,47946
16662,31448
16663,12911
16664,64766
16665,62298
16666,53458
16667,62432
16668,59998
16669,37053
16670,14410
16671,58092
16672,39164
16673,27237
16674,23168
16675,55489
16676,66487
16677,29598
16678,79541
16679,54225
16680,7621
16681,57709
16682,43978
16683,59941
16684,64288
16685,40734
16686,39416
16687,38292
16688,41146
16689,50894
16690,12058
16691,39446
16692,38374
16693,39896
16694,39938
16695,39502
16696,55136
16697,46494
16698,37315
16699,68898
16700,63030
16701,70390
16702,25041
16703,19822
16704,9453
16705,54592
16706,54794
16707,7129
16708,56399
16709,59353
16710,67358
16711,35139
16712,54363
16713,29877
16714,56961
16715,42834
16716,38666
16717,51068
16718,53788
16719,64340
16720,63338
16721,63613
16722,27002
16723,38470
16724,21564
16725,54598
16726,31486
16727,38729
16728,69064
16729,57787
16730,53921
16731,75555
16732,74419
16733,62481
16734,25288
16735,51042
16736,47200
16737,37751
16738,69271
16739,50276
16740,54917
16741,53259
16742,44636
16743,54818
16744,43731
16745,51346
16746,57449
16747,31730
16748,61660
16749,65105
16750,35806
16751,74048
16752,62964
16753,45935
16754,33931
16755,54845
16756,49586
16757,52981
16758,43415
16759,31642
16760,32322
16761,59686
16762,53630
16763,45960
16764,40612
16765,29519
16766,35726
16767,58199
16768,30304
16769,41036
16770,28705
16771,34034
16772,74603
16773,47484
16774,42508
16775,69491
16776,53910
16777,67340
16778,16538
16779,36871
16780,57945
16781,27581
16782,15721
16783,51577
16784,11098
16785,34629
16786,38800
16787,65392
16788,36284
16789,55944
16790,61920
16791,20589
16792,13506
16793,34249
16794,77727
16795,51599
16796,3523
16797,19788
16798,76888
16799,60587
16800,50550
16801,19706
16802,69435
16803,32448
16804,12371
16805,49376
16806,51861
16807,52176
16808,67692
16809,21177
16810,53173
16811,69933
16812,39311
16813,35512
16814,12822
16815,10235
16816,47977
16817,41880
16818,76616
16819,54737
16820,41540
16821,21292
16822,74451
16823,46353
16824,48428
16825,57118
16826,40347
16827,48013
16828,76086
16829,50310
16830,39005
16831,22257
16832,14685
16833,71762
16834,38985
16835,81480
16836,15522
16837,18201
16838,62182
16839,31902
16840,37884
16841,40585
16842,23828
16843,42816
16844,15439
16845,43786
16846,49394
16847,47548
16848,47728
16849,18450
16850,66509
16851,56541
16852,62708
16853,53085
16854,71627
16855,27283
16856,41931
16857,26430
16858,15804
16859,32962
16860,62869
16861,72249
16862,25136
16863,55646
16864,57619
16865,58569
16866,71731
16867,68859
16868,2227
16869,23905
16870,28637
16871,41722
16872,44400
16873,54591
16874,2469
16875,39564
16876,59829
16877,62691
16878,37500
16879,72798
16880,20223
16881,54832
16882,52566
16883,59425
16884,47062
16885,47349
16886,28126
16887,40297
16888,26127
16889,31450
16890,28433
16891,79733
16892,8685
16893,61573
16894,29020
16895,57170
16896,39624
16897,36849
16898,20826
16899,70770
16900,72797
16901,46987
16902,56825
16903,36275
16904,11374
16905,38668
16906,37880
16907,67269
16908,42987
16909,76713
16910,65386
16911,36414
16912,38561
16913,54366
16914,40729
16915,36117
16916,45483
16917,24072
16918,69414
16919,62083
16920,72389
16921,38512
16922,49033
16923,22434
16924,43246
16925,80667
16926,75814
16927,45094
16928,54957
16929,77908
16930,22769
16931,7167
16932,68582
16933,29594
16934,19659
16935,57941
16936,77342
16937,27239
16938,52023
16939,23495
16940,16915
16941,18256
16942,7233
16943,56753
16944,31438
16945,57567
16946,39716
16947,66319
16948,39590
16949,28960
16950,44981
16951,13319
16952,66419
16953,36502
16954,40076
16955,50698
16956,52683
16957,37019
16958,45466
16959,50319
16960,24264
16961,10875
16962,55714
16963,57258
16964,45467
16965,53769
16966,59922
16967,63723
16968,56249
16969,20368
16970,58805
16971,27554
16972,37505
16973,42478
16974,50973
16975,29512
16976,40891
16977,3951
16978,33810
16979,19519
16980,26808
16981,37871
16982,68570
16983,53515
16984,11850
16985,46061
16986,58286
16987,46654
16988,54686
16989,38851
16990,43140
16991,77520
16992,32403
16993,49872
16994,76818
16995,38921
16996,40444
16997,10512
16998,51092
16999,59832
17000,44750
17001,63465
17002,20831
17003,57668
17004,30002
17005,37699
17006,48179
17007,13361
17008,35310
17009,47159
17010,68803
17011,5837
17012,60879
17013,66789
17014,73917
17015,73165
17016,60199
17017,55551
17018,36995
17019,75536
17020,12308
17021,71159
17022,28670
17023,33628
17024,42867
17025,25319
17026,53704
17027,49465
17028,43219
17029,36914
17030,29564
17031,71746
17032,52050
17033,42157
17034,51294
17035,7465
17036,43985
17037,29361
17038,70797
17039,44999
17040,66539
17041,65560
17042,33890
17043,58097
17044,63073
17045,40987
17046,58615
17047,30103
17048,31656
17049,4821
17050,39916
17051,50968
17052,17441
17053,45749
17054,53846
17055,62918
17056,32671
